source;share/gtsam/hook/cmake_prefix_path.ps1
source;share/gtsam/hook/cmake_prefix_path.dsv
source;share/gtsam/hook/cmake_prefix_path.sh
source;share/gtsam/hook/ld_library_path_lib.ps1
source;share/gtsam/hook/ld_library_path_lib.dsv
source;share/gtsam/hook/ld_library_path_lib.sh
source;share/gtsam/hook/pkg_config_path.ps1
source;share/gtsam/hook/pkg_config_path.dsv
source;share/gtsam/hook/pkg_config_path.sh
source;share/gtsam/hook/pkg_config_path_multiarch.ps1
source;share/gtsam/hook/pkg_config_path_multiarch.dsv
source;share/gtsam/hook/pkg_config_path_multiarch.sh
